TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  dspp_scaffold_435                                                   62.4    2e-07
  afen_scaffold_449                                                   62.4    2e-07
  adi_Scaffold9                                                       62.4    2e-07
  LJWW01000034.1 Exaiptasia pallida isolate CC7 scaffold34, whole...  62.0    2e-07
  LJWW01000382.1 Exaiptasia pallida isolate CC7 scaffold383, whol...  62.0    2e-07
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  62.0    3e-07
  LJWW01000046.1 Exaiptasia pallida isolate CC7 scaffold46, whole...  62.0    3e-07
  NW_018148699.1 Orbicella faveolata isolate FL unplaced genomic ...  62.0    3e-07
  NW_004166911.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    3e-07
  dspp_scaffold_71                                                    61.6    4e-07
  LJWW01000047.1 Exaiptasia pallida isolate CC7 scaffold47, whole...  61.6    4e-07
  SczhEnG_2986                                                        49.3    4e-07
  scaffold_3162                                                       61.2    5e-07
  LJWW01004084.1 Exaiptasia pallida isolate CC7 scaffold4813, who...  59.7    5e-07
  adi_Scaffold3795                                                    41.6    5e-07
  LJWW01000272.1 Exaiptasia pallida isolate CC7 scaffold273, whol...  60.8    5e-07
  SczhEnG_2824                                                        60.8    7e-07
  adi_Scaffold411                                                     60.5    7e-07
  NW_004168037.1 Hydra vulgaris strain 105 unplaced genomic scaff...  60.5    8e-07
  NW_018149506.1 Orbicella faveolata isolate FL unplaced genomic ...  60.5    8e-07
  afen_scaffold_194                                                   60.5    8e-07
  NW_018150285.1 Orbicella faveolata isolate FL unplaced genomic ...  60.5    8e-07
  scaffold_1880                                                       60.5    8e-07
  LJWW01000124.1 Exaiptasia pallida isolate CC7 scaffold124, whol...  60.1    1e-06
  LJWW01000021.1 Exaiptasia pallida isolate CC7 scaffold21, whole...  60.1    1e-06
  afen_scaffold_62                                                    60.1    1e-06
  afen_scaffold_27                                                    60.1    1e-06
  dspp_scaffold_12                                                    52.0    1e-06
  adi_Scaffold1127                                                    40.0    1e-06
  SczhEnG_1030                                                        59.7    1e-06
  adi_Scaffold3027                                                    59.3    2e-06
  scaffold_413                                                        59.3    2e-06
  LJWW01000751.1 Exaiptasia pallida isolate CC7 scaffold752, whol...  59.3    2e-06
  LJWW01000065.1 Exaiptasia pallida isolate CC7 scaffold65, whole...  59.3    2e-06
  dspp_scaffold_30                                                    59.3    2e-06
  scaffold_2                                                          59.3    2e-06
  SczhEnG_2297                                                        58.9    2e-06
  SczhEnG_2712                                                        44.7    2e-06
  afen_scaffold_591                                                   58.9    3e-06
  NW_004168393.1 Hydra vulgaris strain 105 unplaced genomic scaff...  58.5    3e-06
  LJWW01000360.1 Exaiptasia pallida isolate CC7 scaffold361, whol...  58.5    3e-06
  SczhEnG_346                                                         58.5    3e-06
  SczhEnG_1511                                                        42.0    3e-06
  adi_Scaffold195                                                     58.2    4e-06
  afen_scaffold_168                                                   58.2    4e-06
  NW_018149232.1 Orbicella faveolata isolate FL unplaced genomic ...  58.2    4e-06
  scaffold_31                                                         58.2    4e-06
  scaffold_52                                                         53.5    4e-06
  NW_004172217.1 Hydra vulgaris strain 105 unplaced genomic scaff...  58.2    5e-06
  NW_018150325.1 Orbicella faveolata isolate FL unplaced genomic ...  57.8    5e-06
  scaffold_4589                                                       53.5    5e-06
  LJWW01000004.1 Exaiptasia pallida isolate CC7 scaffold4, whole ...  57.8    5e-06
  dspp_scaffold_3022                                                  57.4    6e-06
  LJWW01000035.1 Exaiptasia pallida isolate CC7 scaffold35, whole...  37.4    6e-06
  scaffold_11                                                         57.8    6e-06
  scaffold_439                                                        57.4    6e-06
  SczhEnG_3033                                                        44.3    6e-06
  dspp_scaffold_74                                                    57.4    7e-06
  scaffold_23                                                         57.4    7e-06
  dspp_scaffold_97                                                    57.4    7e-06
  SczhEnG_1821                                                        57.0    8e-06
  LJWW01000180.1 Exaiptasia pallida isolate CC7 scaffold181, whol...  46.6    8e-06
  LJWW01000012.1 Exaiptasia pallida isolate CC7 scaffold12, whole...  57.0    1e-05
  adi_Scaffold637                                                     56.6    1e-05
  dspp_scaffold_1398                                                  56.6    1e-05
  dspp_scaffold_11                                                    56.6    1e-05
  SczhEnG_1812                                                        56.2    1e-05
  scaffold_367                                                        56.2    1e-05
  NW_018149773.1 Orbicella faveolata isolate FL unplaced genomic ...  56.2    2e-05
  dspp_scaffold_381                                                   56.2    2e-05
  LJWW01000224.1 Exaiptasia pallida isolate CC7 scaffold225, whol...  56.2    2e-05
  adi_Scaffold47                                                      55.8    2e-05
  adi_Scaffold2840                                                    55.8    2e-05
  scaffold_826                                                        55.8    2e-05
  afen_scaffold_4                                                     55.8    2e-05
  SczhEnG_1942                                                        55.5    2e-05
  scaffold_18                                                         55.5    2e-05
  adi_Scaffold2046                                                    55.5    2e-05
  NW_018149490.1 Orbicella faveolata isolate FL unplaced genomic ...  55.5    2e-05
  LJWW01000068.1 Exaiptasia pallida isolate CC7 scaffold68, whole...  55.5    3e-05
  afen_scaffold_4306                                                  44.7    3e-05
  NW_018150223.1 Orbicella faveolata isolate FL unplaced genomic ...  55.1    3e-05
  SczhEnG_3754                                                        55.1    3e-05
  adi_Scaffold367                                                     55.1    3e-05
  LJWW01000176.1 Exaiptasia pallida isolate CC7 scaffold177, whol...  55.1    4e-05
  adi_Scaffold961                                                     55.1    4e-05
  adi_Scaffold1535                                                    55.1    4e-05
  NW_018149101.1 Orbicella faveolata isolate FL unplaced genomic ...  38.5    4e-05
  scaffold_193                                                        54.7    4e-05
  scaffold_161                                                        41.6    4e-05
  NW_018149149.1 Orbicella faveolata isolate FL unplaced genomic ...  54.7    4e-05
  scaffold_217                                                        54.7    4e-05
  adi_Scaffold1997                                                    54.7    4e-05
  NW_004169549.1 Hydra vulgaris strain 105 unplaced genomic scaff...  54.7    4e-05
  scaffold_39                                                         54.7    4e-05
  adi_Scaffold1045                                                    54.7    5e-05
  scaffold_15                                                         54.7    5e-05
  NW_018149734.1 Orbicella faveolata isolate FL unplaced genomic ...  40.8    5e-05
  NW_004172969.1 Hydra vulgaris strain 105 unplaced genomic scaff...  54.3    5e-05
  SczhEnG_798                                                         40.4    5e-05
  LJWW01000531.1 Exaiptasia pallida isolate CC7 scaffold532, whol...  54.3    5e-05
  scaffold_266                                                        54.3    6e-05
  SczhEnG_2252                                                        54.3    6e-05
  dspp_scaffold_118                                                   54.3    6e-05
  NW_018149991.1 Orbicella faveolata isolate FL unplaced genomic ...  53.9    7e-05
  LJWW01000564.1 Exaiptasia pallida isolate CC7 scaffold565, whol...  48.1    7e-05
  scaffold_237                                                        53.9    8e-05
  NW_018150309.1 Orbicella faveolata isolate FL unplaced genomic ...  53.9    8e-05
  afen_scaffold_233                                                   48.1    8e-05
  LJWW01001860.1 Exaiptasia pallida isolate CC7 scaffold1967, who...  53.5    8e-05
  SczhEnG_269                                                         38.9    8e-05
  afen_scaffold_1066                                                  53.9    8e-05
  scaffold_7503                                                       53.5    8e-05
  LJWW01000098.1 Exaiptasia pallida isolate CC7 scaffold98, whole...  53.9    9e-05
  LJWW01000139.1 Exaiptasia pallida isolate CC7 scaffold139, whol...  39.7    9e-05
  NW_018149103.1 Orbicella faveolata isolate FL unplaced genomic ...  53.5    9e-05
  SczhEnG_4356                                                        53.5    1e-04
  NW_018150284.1 Orbicella faveolata isolate FL unplaced genomic ...  53.5    1e-04
  NW_018149159.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    1e-04
  LJWW01000495.1 Exaiptasia pallida isolate CC7 scaffold496, whol...  53.1    1e-04
  afen_scaffold_562                                                   53.1    1e-04
  adi_Scaffold355                                                     53.1    1e-04
  SczhEnG_2422                                                        49.3    1e-04
  NW_018148817.1 Orbicella faveolata isolate FL unplaced genomic ...  36.2    1e-04
  NW_004170229.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.1    1e-04
  NW_018149764.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    1e-04
  NW_004173438.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.8    2e-04
  afen_scaffold_10                                                    52.8    2e-04
  scaffold_37                                                         52.8    2e-04
  NW_018149818.1 Orbicella faveolata isolate FL unplaced genomic ...  52.8    2e-04
  adi_Scaffold899                                                     52.8    2e-04
  adi_Scaffold393                                                     52.8    2e-04
  adi_Scaffold520                                                     52.8    2e-04
  scaffold_89                                                         52.4    2e-04
  LJWW01000226.1 Exaiptasia pallida isolate CC7 scaffold227, whol...  52.4    2e-04
  afen_scaffold_1662                                                  40.8    2e-04
  dspp_scaffold_348                                                   52.4    2e-04
  afen_scaffold_118                                                   52.4    2e-04
  LJWW01000089.1 Exaiptasia pallida isolate CC7 scaffold89, whole...  36.6    2e-04
  scaffold_7262                                                       52.4    2e-04
  dspp_scaffold_47                                                    39.3    2e-04
  SczhEnG_1170                                                        52.4    2e-04
  adi_Scaffold481                                                     52.0    3e-04
  LJWW01001168.1 Exaiptasia pallida isolate CC7 scaffold1171, who...  45.4    3e-04
  adi_Scaffold688                                                     52.0    3e-04
  afen_scaffold_2                                                     52.0    3e-04
  afen_scaffold_306                                                   52.0    3e-04
  SczhEnG_49                                                          52.0    3e-04
  scaffold_8440                                                       51.6    3e-04
  afen_scaffold_9                                                     52.0    3e-04
  LJWW01000367.1 Exaiptasia pallida isolate CC7 scaffold368, whol...  51.6    3e-04
  afen_scaffold_101                                                   51.6    3e-04
  adi_Scaffold675                                                     51.6    3e-04
  dspp_scaffold_1332                                                  51.6    3e-04
  LJWW01000066.1 Exaiptasia pallida isolate CC7 scaffold66, whole...  51.6    4e-04
  adi_Scaffold1155                                                    51.6    4e-04
  LJWW01000001.1 Exaiptasia pallida isolate CC7 scaffold1, whole ...  51.6    4e-04
  NW_004168716.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.6    4e-04
  LJWW01000161.1 Exaiptasia pallida isolate CC7 scaffold161, whol...  51.6    4e-04
  LJWW01001746.1 Exaiptasia pallida isolate CC7 scaffold1833, who...  51.2    4e-04
  LJWW01000554.1 Exaiptasia pallida isolate CC7 scaffold555, whol...  51.6    4e-04
  dspp_scaffold_67                                                    51.6    4e-04
  scaffold_286                                                        51.6    4e-04
  scaffold_198                                                        51.6    4e-04
  LJWW01000020.1 Exaiptasia pallida isolate CC7 scaffold20, whole...  51.2    5e-04
  adi_Scaffold1759                                                    51.2    5e-04
  SczhEnG_1987                                                        35.8    5e-04
  scaffold_3244                                                       51.2    5e-04
  NW_004170284.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.2    5e-04
  NW_018150082.1 Orbicella faveolata isolate FL unplaced genomic ...  51.2    5e-04
  afen_scaffold_181                                                   51.2    5e-04
  NW_018148826.1 Orbicella faveolata isolate FL unplaced genomic ...  51.2    5e-04
  LJWW01004312.1 Exaiptasia pallida isolate CC7 scaffold172, whol...  51.2    6e-04
  LJWW01000262.1 Exaiptasia pallida isolate CC7 scaffold263, whol...  51.2    6e-04
  SczhEnG_4231                                                        51.2    6e-04
  dspp_scaffold_527                                                   50.8    6e-04
  scaffold_268                                                        50.8    6e-04
  adi_Scaffold596                                                     50.8    7e-04
  NW_004171626.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.8    7e-04
  LJWW01001004.1 Exaiptasia pallida isolate CC7 scaffold1005, who...  50.8    7e-04
  scaffold_655                                                        50.8    7e-04
  afen_scaffold_50                                                    50.8    7e-04
  adi_Scaffold224                                                     50.4    8e-04
  scaffold_320                                                        50.4    8e-04
  scaffold_19                                                         50.4    8e-04
  adi_Scaffold363                                                     50.4    8e-04
  LJWW01000675.1 Exaiptasia pallida isolate CC7 scaffold676, whol...  50.4    8e-04
  dspp_scaffold_390                                                   50.4    8e-04
  adi_Scaffold1791                                                    50.4    9e-04
  SczhEnG_21                                                          50.4    0.001
  adi_Scaffold1082                                                    50.4    0.001
  SczhEnG_3574                                                        50.1    0.001
  LJWW01000524.1 Exaiptasia pallida isolate CC7 scaffold525, whol...  50.1    0.001
  NW_018149339.1 Orbicella faveolata isolate FL unplaced genomic ...  50.1    0.001
  dspp_scaffold_117                                                   50.1    0.001
  adi_Scaffold49                                                      50.1    0.001
  afen_scaffold_112                                                   50.1    0.001
  scaffold_106                                                        50.1    0.001
  NW_018149703.1 Orbicella faveolata isolate FL unplaced genomic ...  50.1    0.001
  SczhEnG_3928                                                        50.1    0.001
  LJWW01000275.1 Exaiptasia pallida isolate CC7 scaffold276, whol...  49.7    0.001
  NW_018149735.1 Orbicella faveolata isolate FL unplaced genomic ...  49.7    0.001
  afen_scaffold_2611                                                  49.3    0.001
  SczhEnG_3432                                                        49.7    0.001
  adi_Scaffold819                                                     49.7    0.001
  adi_Scaffold1725                                                    49.7    0.002
  dspp_scaffold_540                                                   49.7    0.002
  adi_Scaffold61                                                      49.7    0.002
  LJWW01000244.1 Exaiptasia pallida isolate CC7 scaffold245, whol...  49.7    0.002
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...  49.7    0.002
  scaffold_72                                                         49.3    0.002
  NW_018149684.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    0.002
  scaffold_22                                                         49.3    0.002
  adi_Scaffold2206                                                    49.3    0.002
  dspp_scaffold_326                                                   49.3    0.002
  SczhEnG_86                                                          49.3    0.002
  afen_scaffold_52                                                    49.3    0.002
  dspp_scaffold_59                                                    49.3    0.002
  adi_Scaffold1407                                                    49.3    0.002
  SczhEnG_149                                                         49.3    0.002
  NW_018149549.1 Orbicella faveolata isolate FL unplaced genomic ...  38.5    0.002
  scaffold_2925                                                       49.3    0.002
  afen_scaffold_333                                                   49.3    0.002
  dspp_scaffold_130                                                   49.3    0.002
  adi_Scaffold721                                                     49.3    0.002
  adi_Scaffold289                                                     49.3    0.002
  dspp_scaffold_36                                                    48.9    0.002
  scaffold_67                                                         48.9    0.002
  adi_Scaffold1097                                                    48.9    0.002
  NW_018148670.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    0.002
  afen_scaffold_106                                                   48.9    0.002
  adi_Scaffold718                                                     37.4    0.003
  scaffold_202                                                        48.9    0.003
  scaffold_431                                                        48.9    0.003
  SczhEnG_3451                                                        48.9    0.003
  adi_Scaffold114                                                     48.9    0.003
  scaffold_136                                                        48.9    0.003
  NW_018148839.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    0.003
  NW_018150302.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    0.003
  LJWW01000341.1 Exaiptasia pallida isolate CC7 scaffold342, whol...  48.5    0.003
  afen_scaffold_2101                                                  48.5    0.003
  dspp_scaffold_942                                                   48.5    0.003
  dspp_scaffold_2055                                                  48.5    0.003
  adi_Scaffold1194                                                    48.5    0.003
  dspp_scaffold_6337                                                  47.4    0.003
  afen_scaffold_89                                                    48.5    0.003
  LJWW01000558.1 Exaiptasia pallida isolate CC7 scaffold559, whol...  48.5    0.003
  dspp_scaffold_232                                                   48.5    0.004
  SczhEnG_1706                                                        48.5    0.004
  LJWW01000229.1 Exaiptasia pallida isolate CC7 scaffold230, whol...  48.5    0.004
  SczhEnG_2124                                                        47.8    0.004
  NW_018149006.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    0.004
  dspp_scaffold_115                                                   48.5    0.004
  scaffold_5405                                                       48.1    0.004
  SczhEnG_3130                                                        47.4    0.004
  NW_018148943.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    0.004
  adi_Scaffold89                                                      48.1    0.004
  NW_018149460.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    0.004
  adi_Scaffold864                                                     48.1    0.004
  adi_Scaffold3280                                                    48.1    0.004
  afen_scaffold_668                                                   48.1    0.004
  dspp_scaffold_217                                                   48.1    0.004
  LJWW01001369.1 Exaiptasia pallida isolate CC7 scaffold1390, who...  48.1    0.004
  dspp_scaffold_105                                                   48.1    0.004
  LJWW01000213.1 Exaiptasia pallida isolate CC7 scaffold214, whol...  48.1    0.004
  NW_018149908.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    0.004
  dspp_scaffold_18                                                    48.1    0.005
  adi_Scaffold73                                                      48.1    0.005
  dspp_scaffold_19                                                    48.1    0.005
  adi_Scaffold1482                                                    48.1    0.005
  NW_018149472.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.005
  LJWW01000264.1 Exaiptasia pallida isolate CC7 scaffold265, whol...  47.8    0.005
  SczhEnG_3935                                                        47.8    0.005
  dspp_scaffold_23                                                    47.8    0.005
  afen_scaffold_934                                                   47.8    0.005
  NW_018149283.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.005
  adi_Scaffold488                                                     47.8    0.005
  adi_Scaffold40                                                      47.8    0.005
  scaffold_2539                                                       47.8    0.005
  LJWW01000342.1 Exaiptasia pallida isolate CC7 scaffold343, whol...  47.8    0.006
  LJWW01000090.1 Exaiptasia pallida isolate CC7 scaffold90, whole...  47.8    0.006
  dspp_scaffold_244                                                   47.8    0.006
  NW_004167161.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.8    0.006
  scaffold_97                                                         47.8    0.006
  dspp_scaffold_116                                                   47.8    0.006
  adi_Scaffold1616                                                    47.8    0.006
  NW_018149003.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.006
  adi_Scaffold558                                                     47.8    0.006
  afen_scaffold_146                                                   47.8    0.006
  adi_Scaffold2059                                                    47.8    0.006
  NW_018150345.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.006
  adi_Scaffold1600                                                    36.2    0.007
  adi_Scaffold72                                                      47.4    0.007
  adi_Scaffold286                                                     47.4    0.007
  SczhEnG_1965                                                        47.4    0.007
  NW_004169201.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.4    0.007
  adi_Scaffold986                                                     47.4    0.007



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 461583570648


  Database: Cnidarians
    Posted date:  Jun 7, 2017  12:25 PM
  Number of letters in database: 3,418,506,885
  Number of sequences in database:  59,203



Matrix: BLOSUM62
Gap Penalties: Existence: 11, Extension: 1
Neighboring words threshold: 13
Window for multiple hits: 40
TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_060525.3 nodal homolog isoform 1 preproprotein [Homo sapiens]

Length=347
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000037.1 Exaiptasia pallida isolate CC7 scaffold37, whole...    120   5e-27
  scaffold_437                                                          108   4e-23
  adi_Scaffold828                                                       107   6e-23
  NW_018149241.1 Orbicella faveolata isolate FL unplaced genomic ...    106   2e-22
  afen_scaffold_234                                                     103   8e-22
  adi_Scaffold36                                                        103   1e-21
  dspp_scaffold_301                                                     103   2e-21
  SczhEnG_3796                                                          102   3e-21
  dspp_scaffold_101                                                     102   3e-21
  afen_scaffold_4                                                       100   1e-20
  NW_018149007.1 Orbicella faveolata isolate FL unplaced genomic ...    100   1e-20
  scaffold_16                                                         97.1    2e-19
  scaffold_106                                                        96.7    2e-19
  afen_scaffold_251                                                   96.3    2e-19
  LJWW01000018.1 Exaiptasia pallida isolate CC7 scaffold18, whole...  95.5    4e-19
  SczhEnG_2310                                                        94.7    7e-19
  LJWW01000102.1 Exaiptasia pallida isolate CC7 scaffold102, whol...  94.4    9e-19
  dspp_scaffold_152                                                   94.4    1e-18
  scaffold_22                                                         94.0    1e-18
  adi_Scaffold205                                                     92.8    3e-18
  afen_scaffold_439                                                   92.0    4e-18
  dspp_scaffold_68                                                    92.0    5e-18
  NW_018149225.1 Orbicella faveolata isolate FL unplaced genomic ...  91.7    6e-18
  SczhEnG_2858                                                        91.7    7e-18
  SczhEnG_2986                                                        90.9    1e-17
  NW_018149470.1 Orbicella faveolata isolate FL unplaced genomic ...  90.5    2e-17
  NW_004167193.1 Hydra vulgaris strain 105 unplaced genomic scaff...  90.1    2e-17
  dspp_scaffold_398                                                   89.4    3e-17
  dspp_scaffold_401                                                   87.4    1e-16
  NW_018149452.1 Orbicella faveolata isolate FL unplaced genomic ...  86.7    2e-16
  adi_Scaffold17                                                      82.4    6e-15
  dspp_scaffold_103                                                   82.0    8e-15
  SczhEnG_4111                                                        80.9    2e-14
  NW_004166898.1 Hydra vulgaris strain 105 unplaced genomic scaff...  80.9    2e-14
  afen_scaffold_121                                                   80.1    3e-14
  afen_scaffold_686                                                   79.7    4e-14
  afen_scaffold_168                                                   79.0    9e-14
  dspp_scaffold_71                                                    78.6    1e-13
  dspp_scaffold_745                                                   78.2    1e-13
  NW_018149374.1 Orbicella faveolata isolate FL unplaced genomic ...  76.6    4e-13
  NW_018149253.1 Orbicella faveolata isolate FL unplaced genomic ...  73.6    5e-12
  scaffold_210                                                        72.8    8e-12
  adi_Scaffold1476                                                    72.4    1e-11
  SczhEnG_538                                                         69.3    1e-10
  LJWW01000146.1 Exaiptasia pallida isolate CC7 scaffold146, whol...  68.2    3e-10
  NW_018148678.1 Orbicella faveolata isolate FL unplaced genomic ...  68.2    3e-10
  NW_004167359.1 Hydra vulgaris strain 105 unplaced genomic scaff...  67.4    6e-10
  SczhEnG_2282                                                        66.2    1e-09
  dspp_scaffold_110                                                   66.2    1e-09
  dspp_scaffold_36                                                    63.5    8e-09
  scaffold_3                                                          63.2    1e-08
  afen_scaffold_85                                                    62.0    3e-08
  dspp_scaffold_296                                                   59.7    1e-07
  afen_scaffold_178                                                   59.7    2e-07
  adi_Scaffold60                                                      58.9    2e-07
  SczhEnG_2955                                                        58.9    3e-07
  SczhEnG_3230                                                        56.2    2e-06
  NW_004168779.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.8    3e-06
  adi_Scaffold1343                                                    55.1    5e-06
  NW_004167089.1 Hydra vulgaris strain 105 unplaced genomic scaff...  54.7    5e-06
  SczhEnG_1972                                                        53.5    1e-05
  NW_018149735.1 Orbicella faveolata isolate FL unplaced genomic ...  53.5    1e-05
  adi_Scaffold44                                                      52.4    3e-05
  SczhEnG_2561                                                        52.0    4e-05
  NW_004174414.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.6    5e-05
  dspp_scaffold_1                                                     51.2    8e-05
  afen_scaffold_416                                                   50.4    1e-04
  dspp_scaffold_0                                                     49.3    3e-04
  LJWW01000083.1 Exaiptasia pallida isolate CC7 scaffold83, whole...  48.9    4e-04
  LJWW01000383.1 Exaiptasia pallida isolate CC7 scaffold384, whol...  47.8    0.001
  SczhEnG_1415                                                        47.0    0.001
  afen_scaffold_1                                                     47.0    0.001
  SczhEnG_3475                                                        46.6    0.002
  NW_018148670.1 Orbicella faveolata isolate FL unplaced genomic ...  44.3    0.011
  NW_004173397.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.6    0.064
  LJWW01000069.1 Exaiptasia pallida isolate CC7 scaffold69, whole...  41.2    0.11 
  NW_004169048.1 Hydra vulgaris strain 105 unplaced genomic scaff...  38.9    0.56 
  dspp_scaffold_257                                                   38.5    0.60 
  SczhEnG_882                                                         38.5    0.67 
  NW_018149197.1 Orbicella faveolata isolate FL unplaced genomic ...  38.1    0.78 



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 242168455344


Query= sp|Q92954.2|PRG4_HUMAN RecName: Full=Proteoglycan 4; AltName:
Full=Lubricin; AltName: Full=Megakaryocyte-stimulating factor;
AltName: Full=Superficial zone proteoglycan; Contains: RecName:
Full=Proteoglycan 4 C-terminal part; Flags: Precursor

Length=1404
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_51                                                         57.4    9e-06
  NW_018150231.1 Orbicella faveolata isolate FL unplaced genomic ...  54.3    6e-05
  scaffold_606                                                        53.1    2e-04
  scaffold_36                                                         52.8    2e-04
  NW_018149630.1 Orbicella faveolata isolate FL unplaced genomic ...  51.6    4e-04
  scaffold_3675                                                       51.2    5e-04
  afen_scaffold_45                                                    51.2    6e-04
  scaffold_444                                                        50.8    7e-04
  scaffold_299                                                        50.8    7e-04
  dspp_scaffold_104                                                   49.7    0.002
  scaffold_63                                                         47.8    0.006
  scaffold_418                                                        47.8    0.007
  scaffold_2094                                                       47.4    0.009
  scaffold_901                                                        47.4    0.009
  afen_scaffold_2                                                     47.0    0.011
  NW_018150412.1 Orbicella faveolata isolate FL unplaced genomic ...  46.6    0.013
  LJWW01000075.1 Exaiptasia pallida isolate CC7 scaffold75, whole...  45.8    0.028
  adi_Scaffold121                                                     45.4    0.031
  dspp_scaffold_490                                                   45.1    0.047
  SczhEnG_3948                                                        43.9    0.094
  NW_004172597.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.9    0.11 
  scaffold_80                                                         43.1    0.17 
  scaffold_166                                                        42.7    0.21 
  LJWW01000375.1 Exaiptasia pallida isolate CC7 scaffold376, whol...  42.4    0.32 
  adi_Scaffold175                                                     42.0    0.33 
  scaffold_8                                                          42.0    0.40 
  scaffold_7                                                          41.6    0.43 
  dspp_scaffold_35                                                    41.6    0.50 
  NW_018150072.1 Orbicella faveolata isolate FL unplaced genomic ...  41.6    0.50 
  adi_Scaffold317                                                     41.6    0.54 
  SczhEnG_90                                                          41.2    0.56 
  scaffold_7163                                                       41.2    0.64 
  LJWW01000229.1 Exaiptasia pallida isolate CC7 scaffold230, whol...  41.2    0.66 
  scaffold_13                                                         41.2    0.69 



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 242168455344


Query= EAX05038.1 SMAD, mothers against DPP homolog 1 (Drosophila), isoform
CRA_a [Homo sapiens]

Length=465
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000029.1 Exaiptasia pallida isolate CC7 scaffold29, whole...    385   6e-116
  scaffold_16                                                           384   2e-115
  afen_scaffold_37                                                      379   1e-113
  dspp_scaffold_3                                                       377   5e-113
  NW_018149189.1 Orbicella faveolata isolate FL unplaced genomic ...    370   1e-110
  SczhEnG_2060                                                          370   1e-110
  adi_Scaffold711                                                       370   1e-110
  NW_004171382.1 Hydra vulgaris strain 105 unplaced genomic scaff...    368   5e-110
  dspp_scaffold_16                                                      341   9e-101
  afen_scaffold_9                                                       341   9e-101
  scaffold_98                                                           338   1e-99 
  NW_018149177.1 Orbicella faveolata isolate FL unplaced genomic ...    337   4e-99 
  LJWW01000011.1 Exaiptasia pallida isolate CC7 scaffold11, whole...    332   9e-98 
  SczhEnG_2046                                                          331   2e-97 
  adi_Scaffold194                                                       330   6e-97 
  NW_004167002.1 Hydra vulgaris strain 105 unplaced genomic scaff...    293   4e-84 
  adi_Scaffold478                                                       195   7e-51 
  scaffold_137                                                          103   3e-21 
  SczhEnG_254                                                           102   7e-21 
  NW_018149103.1 Orbicella faveolata isolate FL unplaced genomic ...    102   9e-21 
  adi_Scaffold785                                                       101   1e-20 
  dspp_scaffold_330                                                     101   2e-20 
  afen_scaffold_252                                                     101   2e-20 
  LJWW01000419.1 Exaiptasia pallida isolate CC7 scaffold420, whol...    101   2e-20 
